android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void delete_StringVector(long) -> delete_StringVector
    long new_TrackingValuesVector() -> new_TrackingValuesVector
    long TrackingValuesVector_size(long,com.metaio.sdk.jni.TrackingValuesVector) -> TrackingValuesVector_size
    boolean TrackingValuesVector_isEmpty(long,com.metaio.sdk.jni.TrackingValuesVector) -> TrackingValuesVector_isEmpty
    void TrackingValuesVector_clear(long,com.metaio.sdk.jni.TrackingValuesVector) -> TrackingValuesVector_clear
    void TrackingValuesVector_add(long,com.metaio.sdk.jni.TrackingValuesVector,long,com.metaio.sdk.jni.TrackingValues) -> TrackingValuesVector_add
    long TrackingValuesVector_get(long,com.metaio.sdk.jni.TrackingValuesVector,int) -> TrackingValuesVector_get
    void TrackingValuesVector_set(long,com.metaio.sdk.jni.TrackingValuesVector,int,long,com.metaio.sdk.jni.TrackingValues) -> TrackingValuesVector_set
    void delete_TrackingValuesVector(long) -> delete_TrackingValuesVector
    long new_UserAccelerationVector() -> new_UserAccelerationVector
    long UserAccelerationVector_size(long,com.metaio.sdk.jni.UserAccelerationVector) -> UserAccelerationVector_size
    boolean UserAccelerationVector_isEmpty(long,com.metaio.sdk.jni.UserAccelerationVector) -> UserAccelerationVector_isEmpty
    void UserAccelerationVector_clear(long,com.metaio.sdk.jni.UserAccelerationVector) -> UserAccelerationVector_clear
    void UserAccelerationVector_add(long,com.metaio.sdk.jni.UserAccelerationVector,long,com.metaio.sdk.jni.UserAcceleration) -> UserAccelerationVector_add
    long UserAccelerationVector_get(long,com.metaio.sdk.jni.UserAccelerationVector,int) -> UserAccelerationVector_get
    void UserAccelerationVector_set(long,com.metaio.sdk.jni.UserAccelerationVector,int,long,com.metaio.sdk.jni.UserAcceleration) -> UserAccelerationVector_set
    void delete_UserAccelerationVector(long) -> delete_UserAccelerationVector
    long new_VisualSearchResponseVector() -> new_VisualSearchResponseVector
    long VisualSearchResponseVector_size(long,com.metaio.sdk.jni.VisualSearchResponseVector) -> VisualSearchResponseVector_size
    boolean VisualSearchResponseVector_isEmpty(long,com.metaio.sdk.jni.VisualSearchResponseVector) -> VisualSearchResponseVector_isEmpty
    void VisualSearchResponseVector_clear(long,com.metaio.sdk.jni.VisualSearchResponseVector) -> VisualSearchResponseVector_clear
    void VisualSearchResponseVector_add(long,com.metaio.sdk.jni.VisualSearchResponseVector,long,com.metaio.sdk.jni.VisualSearchResponse) -> VisualSearchResponseVector_add
    long VisualSearchResponseVector_get(long,com.metaio.sdk.jni.VisualSearchResponseVector,int) -> VisualSearchResponseVector_get
    void VisualSearchResponseVector_set(long,com.metaio.sdk.jni.VisualSearchResponseVector,int,long,com.metaio.sdk.jni.VisualSearchResponse) -> VisualSearchResponseVector_set
    void delete_VisualSearchResponseVector(long) -> delete_VisualSearchResponseVector
    long new_SensorReadingVector() -> new_SensorReadingVector
    long SensorReadingVector_size(long,com.metaio.sdk.jni.SensorReadingVector) -> SensorReadingVector_size
    boolean SensorReadingVector_isEmpty(long,com.metaio.sdk.jni.SensorReadingVector) -> SensorReadingVector_isEmpty
    void SensorReadingVector_clear(long,com.metaio.sdk.jni.SensorReadingVector) -> SensorReadingVector_clear
    void SensorReadingVector_add(long,com.metaio.sdk.jni.SensorReadingVector,long,com.metaio.sdk.jni.SensorReading) -> SensorReadingVector_add
    long SensorReadingVector_get(long,com.metaio.sdk.jni.SensorReadingVector,int) -> SensorReadingVector_get
    void SensorReadingVector_set(long,com.metaio.sdk.jni.SensorReadingVector,int,long,com.metaio.sdk.jni.SensorReading) -> SensorReadingVector_set
    void delete_SensorReadingVector(long) -> delete_SensorReadingVector
    void RenderEvent_geometry_set(long,com.metaio.sdk.jni.RenderEvent,long,com.metaio.sdk.jni.IGeometry) -> RenderEvent_geometry_set
    long RenderEvent_geometry_get(long,com.metaio.sdk.jni.RenderEvent) -> RenderEvent_geometry_get
    void RenderEvent_type_set(long,com.metaio.sdk.jni.RenderEvent,int) -> RenderEvent_type_set
    int RenderEvent_type_get(long,com.metaio.sdk.jni.RenderEvent) -> RenderEvent_type_get
    long new_RenderEvent() -> new_RenderEvent
    void delete_RenderEvent(long) -> delete_RenderEvent
    void Vector2d_x_set(long,com.metaio.sdk.jni.Vector2d,float) -> Vector2d_x_set
    float Vector2d_x_get(long,com.metaio.sdk.jni.Vector2d) -> Vector2d_x_get
    void Vector2d_y_set(long,com.metaio.sdk.jni.Vector2d,float) -> Vector2d_y_set
    float Vector2d_y_get(long,com.metaio.sdk.jni.Vector2d) -> Vector2d_y_get
    long new_Vector2d__SWIG_0() -> new_Vector2d__SWIG_0
    long new_Vector2d__SWIG_1(float) -> new_Vector2d__SWIG_1
    long new_Vector2d__SWIG_2(float,float) -> new_Vector2d__SWIG_2
    long Vector2d_add(long,com.metaio.sdk.jni.Vector2d,long,com.metaio.sdk.jni.Vector2d) -> Vector2d_add
    long Vector2d_subtract(long,com.metaio.sdk.jni.Vector2d,long,com.metaio.sdk.jni.Vector2d) -> Vector2d_subtract
    long Vector2d_cwiseProduct(long,com.metaio.sdk.jni.Vector2d,long,com.metaio.sdk.jni.Vector2d) -> Vector2d_cwiseProduct
    long Vector2d_cwiseQuotient(long,com.metaio.sdk.jni.Vector2d,long,com.metaio.sdk.jni.Vector2d) -> Vector2d_cwiseQuotient
    long Vector2d_multiply(long,com.metaio.sdk.jni.Vector2d,float) -> Vector2d_multiply
    float Vector2d_dot(long,com.metaio.sdk.jni.Vector2d,long,com.metaio.sdk.jni.Vector2d) -> Vector2d_dot
    float Vector2d_norm(long,com.metaio.sdk.jni.Vector2d) -> Vector2d_norm
    float Vector2d_squaredNorm(long,com.metaio.sdk.jni.Vector2d) -> Vector2d_squaredNorm
    boolean Vector2d_isNull(long,com.metaio.sdk.jni.Vector2d) -> Vector2d_isNull
    boolean Vector2d_equals(long,com.metaio.sdk.jni.Vector2d,long,com.metaio.sdk.jni.Vector2d) -> Vector2d_equals
    java.lang.String Vector2d_toString(long,com.metaio.sdk.jni.Vector2d) -> Vector2d_toString
    long new_Vector2d__SWIG_3(long,com.metaio.sdk.jni.Vector2d) -> new_Vector2d__SWIG_3
    void delete_Vector2d(long) -> delete_Vector2d
    void Vector2di_x_set(long,com.metaio.sdk.jni.Vector2di,int) -> Vector2di_x_set
    int Vector2di_x_get(long,com.metaio.sdk.jni.Vector2di) -> Vector2di_x_get
    void Vector2di_y_set(long,com.metaio.sdk.jni.Vector2di,int) -> Vector2di_y_set
    int Vector2di_y_get(long,com.metaio.sdk.jni.Vector2di) -> Vector2di_y_get
    long new_Vector2di__SWIG_0() -> new_Vector2di__SWIG_0
    long new_Vector2di__SWIG_1(int) -> new_Vector2di__SWIG_1
    long new_Vector2di__SWIG_2(int,int) -> new_Vector2di__SWIG_2
    boolean Vector2di_isNull(long,com.metaio.sdk.jni.Vector2di) -> Vector2di_isNull
    boolean Vector2di_equals(long,com.metaio.sdk.jni.Vector2di,long,com.metaio.sdk.jni.Vector2di) -> Vector2di_equals
    java.lang.String Vector2di_toString(long,com.metaio.sdk.jni.Vector2di) -> Vector2di_toString
    long new_Vector2di__SWIG_3(long,com.metaio.sdk.jni.Vector2di) -> new_Vector2di__SWIG_3
    void delete_Vector2di(long) -> delete_Vector2di
    void Vector3d_x_set(long,com.metaio.sdk.jni.Vector3d,float) -> Vector3d_x_set
    float Vector3d_x_get(long,com.metaio.sdk.jni.Vector3d) -> Vector3d_x_get
    void Vector3d_y_set(long,com.metaio.sdk.jni.Vector3d,float) -> Vector3d_y_set
    float Vector3d_y_get(long,com.metaio.sdk.jni.Vector3d) -> Vector3d_y_get
    void Vector3d_z_set(long,com.metaio.sdk.jni.Vector3d,float) -> Vector3d_z_set
    float Vector3d_z_get(long,com.metaio.sdk.jni.Vector3d) -> Vector3d_z_get
    long new_Vector3d__SWIG_0() -> new_Vector3d__SWIG_0
    long new_Vector3d__SWIG_1(float) -> new_Vector3d__SWIG_1
    long new_Vector3d__SWIG_2(float,float,float) -> new_Vector3d__SWIG_2
    void Vector3d_setZero(long,com.metaio.sdk.jni.Vector3d) -> Vector3d_setZero
    long Vector3d_subtract__SWIG_0(long,com.metaio.sdk.jni.Vector3d) -> Vector3d_subtract__SWIG_0
    long Vector3d_add(long,com.metaio.sdk.jni.Vector3d,long,com.metaio.sdk.jni.Vector3d) -> Vector3d_add
    long Vector3d_subtract__SWIG_1(long,com.metaio.sdk.jni.Vector3d,long,com.metaio.sdk.jni.Vector3d) -> Vector3d_subtract__SWIG_1
    long Vector3d_multiply(long,com.metaio.sdk.jni.Vector3d,float) -> Vector3d_multiply
    long Vector3d_divide(long,com.metaio.sdk.jni.Vector3d,float) -> Vector3d_divide
    float Vector3d_dot(long,com.metaio.sdk.jni.Vector3d,long,com.metaio.sdk.jni.Vector3d) -> Vector3d_dot
    long Vector3d_cross(long,com.metaio.sdk.jni.Vector3d,long,com.metaio.sdk.jni.Vector3d) -> Vector3d_cross
    float Vector3d_squaredNorm(long,com.metaio.sdk.jni.Vector3d) -> Vector3d_squaredNorm
    float Vector3d_norm(long,com.metaio.sdk.jni.Vector3d) -> Vector3d_norm
    long Vector3d_normalize(long,com.metaio.sdk.jni.Vector3d) -> Vector3d_normalize
    boolean Vector3d_isNull(long,com.metaio.sdk.jni.Vector3d) -> Vector3d_isNull
    boolean Vector3d_equals(long,com.metaio.sdk.jni.Vector3d,long,com.metaio.sdk.jni.Vector3d) -> Vector3d_equals
    java.lang.String Vector3d_toString(long,com.metaio.sdk.jni.Vector3d) -> Vector3d_toString
    long new_Vector3d__SWIG_3(long,com.metaio.sdk.jni.Vector3d) -> new_Vector3d__SWIG_3
    void delete_Vector3d(long) -> delete_Vector3d
    void Vector4d_x_set(long,com.metaio.sdk.jni.Vector4d,float) -> Vector4d_x_set
    float Vector4d_x_get(long,com.metaio.sdk.jni.Vector4d) -> Vector4d_x_get
    void Vector4d_y_set(long,com.metaio.sdk.jni.Vector4d,float) -> Vector4d_y_set
    float Vector4d_y_get(long,com.metaio.sdk.jni.Vector4d) -> Vector4d_y_get
    void Vector4d_z_set(long,com.metaio.sdk.jni.Vector4d,float) -> Vector4d_z_set
    float Vector4d_z_get(long,com.metaio.sdk.jni.Vector4d) -> Vector4d_z_get
    void Vector4d_w_set(long,com.metaio.sdk.jni.Vector4d,float) -> Vector4d_w_set
    float Vector4d_w_get(long,com.metaio.sdk.jni.Vector4d) -> Vector4d_w_get
    long new_Vector4d__SWIG_0() -> new_Vector4d__SWIG_0
    long new_Vector4d__SWIG_1(float,float,float,float) -> new_Vector4d__SWIG_1
    void Vector4d_setZero(long,com.metaio.sdk.jni.Vector4d) -> Vector4d_setZero
    long Vector4d_subtract__SWIG_0(long,com.metaio.sdk.jni.Vector4d) -> Vector4d_subtract__SWIG_0
    long Vector4d_add(long,com.metaio.sdk.jni.Vector4d,long,com.metaio.sdk.jni.Vector4d) -> Vector4d_add
    long Vector4d_subtract__SWIG_1(long,com.metaio.sdk.jni.Vector4d,long,com.metaio.sdk.jni.Vector4d) -> Vector4d_subtract__SWIG_1
    long Vector4d_multiply(long,com.metaio.sdk.jni.Vector4d,float) -> Vector4d_multiply
    long Vector4d_divide(long,com.metaio.sdk.jni.Vector4d,float) -> Vector4d_divide
    float Vector4d_dot(long,com.metaio.sdk.jni.Vector4d,long,com.metaio.sdk.jni.Vector4d) -> Vector4d_dot
    float Vector4d_squaredNorm(long,com.metaio.sdk.jni.Vector4d) -> Vector4d_squaredNorm
    float Vector4d_norm(long,com.metaio.sdk.jni.Vector4d) -> Vector4d_norm
    boolean Vector4d_isNull(long,com.metaio.sdk.jni.Vector4d) -> Vector4d_isNull
    java.lang.String Vector4d_toString(long,com.metaio.sdk.jni.Vector4d) -> Vector4d_toString
    long new_Vector4d__SWIG_2(long,com.metaio.sdk.jni.Vector4d) -> new_Vector4d__SWIG_2
    void delete_Vector4d(long) -> delete_Vector4d
    int Camera_FACE_UNDEFINED_get() -> Camera_FACE_UNDEFINED_get
    int Camera_FACE_BACK_get() -> Camera_FACE_BACK_get
    int Camera_FACE_FRONT_get() -> Camera_FACE_FRONT_get
    int Camera_FLIP_NONE_get() -> Camera_FLIP_NONE_get
    int Camera_FLIP_VERTICAL_get() -> Camera_FLIP_VERTICAL_get
    int Camera_FLIP_HORIZONTAL_get() -> Camera_FLIP_HORIZONTAL_get
    int Camera_FLIP_BOTH_get() -> Camera_FLIP_BOTH_get
    void Camera_index_set(long,com.metaio.sdk.jni.Camera,int) -> Camera_index_set
    int Camera_index_get(long,com.metaio.sdk.jni.Camera) -> Camera_index_get
    int Camera_BASE_INDEX_OPENNI_get() -> Camera_BASE_INDEX_OPENNI_get
    void Camera_friendlyName_set(long,com.metaio.sdk.jni.Camera,java.lang.String) -> Camera_friendlyName_set
    java.lang.String Camera_friendlyName_get(long,com.metaio.sdk.jni.Camera) -> Camera_friendlyName_get
    void Camera_resolution_set(long,com.metaio.sdk.jni.Camera,long,com.metaio.sdk.jni.Vector2di) -> Camera_resolution_set
    long Camera_resolution_get(long,com.metaio.sdk.jni.Camera) -> Camera_resolution_get
    void Camera_fps_set(long,com.metaio.sdk.jni.Camera,long,com.metaio.sdk.jni.Vector2d) -> Camera_fps_set
    long Camera_fps_get(long,com.metaio.sdk.jni.Camera) -> Camera_fps_get
    void Camera_downsample_set(long,com.metaio.sdk.jni.Camera,int) -> Camera_downsample_set
    int Camera_downsample_get(long,com.metaio.sdk.jni.Camera) -> Camera_downsample_get
    void Camera_yuvPipeline_set(long,com.metaio.sdk.jni.Camera,boolean) -> Camera_yuvPipeline_set
    boolean Camera_yuvPipeline_get(long,com.metaio.sdk.jni.Camera) -> Camera_yuvPipeline_get
    void Camera_facing_set(long,com.metaio.sdk.jni.Camera,int) -> Camera_facing_set
    int Camera_facing_get(long,com.metaio.sdk.jni.Camera) -> Camera_facing_get
    void Camera_flip_set(long,com.metaio.sdk.jni.Camera,int) -> Camera_flip_set
    int Camera_flip_get(long,com.metaio.sdk.jni.Camera) -> Camera_flip_get
    long new_Camera() -> new_Camera
    java.lang.String Camera_toString(long,com.metaio.sdk.jni.Camera) -> Camera_toString
    boolean Camera_validateParameters(long,com.metaio.sdk.jni.Camera) -> Camera_validateParameters
    boolean Camera_equals(long,com.metaio.sdk.jni.Camera,long,com.metaio.sdk.jni.Camera) -> Camera_equals
    void delete_Camera(long) -> delete_Camera
    void LLACoordinate_latitude_set(long,com.metaio.sdk.jni.LLACoordinate,double) -> LLACoordinate_latitude_set
    double LLACoordinate_latitude_get(long,com.metaio.sdk.jni.LLACoordinate) -> LLACoordinate_latitude_get
    void LLACoordinate_longitude_set(long,com.metaio.sdk.jni.LLACoordinate,double) -> LLACoordinate_longitude_set
    double LLACoordinate_longitude_get(long,com.metaio.sdk.jni.LLACoordinate) -> LLACoordinate_longitude_get
    void LLACoordinate_altitude_set(long,com.metaio.sdk.jni.LLACoordinate,double) -> LLACoordinate_altitude_set
    double LLACoordinate_altitude_get(long,com.metaio.sdk.jni.LLACoordinate) -> LLACoordinate_altitude_get
    void LLACoordinate_accuracy_set(long,com.metaio.sdk.jni.LLACoordinate,double) -> LLACoordinate_accuracy_set
    double LLACoordinate_accuracy_get(long,com.metaio.sdk.jni.LLACoordinate) -> LLACoordinate_accuracy_get
    void LLACoordinate_timestamp_set(long,com.metaio.sdk.jni.LLACoordinate,double) -> LLACoordinate_timestamp_set
    double LLACoordinate_timestamp_get(long,com.metaio.sdk.jni.LLACoordinate) -> LLACoordinate_timestamp_get
    long new_LLACoordinate__SWIG_0() -> new_LLACoordinate__SWIG_0
    long new_LLACoordinate__SWIG_1(double,double,double,double) -> new_LLACoordinate__SWIG_1
    long new_LLACoordinate__SWIG_2(double,double,double,double,double) -> new_LLACoordinate__SWIG_2
    boolean LLACoordinate_isNull(long,com.metaio.sdk.jni.LLACoordinate) -> LLACoordinate_isNull
    void LLACoordinate_setNull(long,com.metaio.sdk.jni.LLACoordinate) -> LLACoordinate_setNull
    double LLACoordinate_distanceTo(long,com.metaio.sdk.jni.LLACoordinate,long,com.metaio.sdk.jni.LLACoordinate) -> LLACoordinate_distanceTo
    float LLACoordinate_bearingTo(long,com.metaio.sdk.jni.LLACoordinate,long,com.metaio.sdk.jni.LLACoordinate) -> LLACoordinate_bearingTo
    long LLACoordinate_addOffset(long,com.metaio.sdk.jni.LLACoordinate,double,double) -> LLACoordinate_addOffset
    boolean LLACoordinate_equals(long,com.metaio.sdk.jni.LLACoordinate,long,com.metaio.sdk.jni.LLACoordinate) -> LLACoordinate_equals
    java.lang.String LLACoordinate_toString(long,com.metaio.sdk.jni.LLACoordinate) -> LLACoordinate_toString
    long new_LLACoordinate__SWIG_3(long,com.metaio.sdk.jni.LLACoordinate) -> new_LLACoordinate__SWIG_3
    void delete_LLACoordinate(long) -> delete_LLACoordinate
    void BoundingBox_min_set(long,com.metaio.sdk.jni.BoundingBox,long,com.metaio.sdk.jni.Vector3d) -> BoundingBox_min_set
    long BoundingBox_min_get(long,com.metaio.sdk.jni.BoundingBox) -> BoundingBox_min_get
    void BoundingBox_max_set(long,com.metaio.sdk.jni.BoundingBox,long,com.metaio.sdk.jni.Vector3d) -> BoundingBox_max_set
    long BoundingBox_max_get(long,com.metaio.sdk.jni.BoundingBox) -> BoundingBox_max_get
    long new_BoundingBox__SWIG_0() -> new_BoundingBox__SWIG_0
    long new_BoundingBox__SWIG_1(long,com.metaio.sdk.jni.BoundingBox) -> new_BoundingBox__SWIG_1
    void delete_BoundingBox(long) -> delete_BoundingBox
    void ByteBuffer_length_set(long,com.metaio.sdk.jni.ByteBuffer,int) -> ByteBuffer_length_set
    int ByteBuffer_length_get(long,com.metaio.sdk.jni.ByteBuffer) -> ByteBuffer_length_get
    long new_ByteBuffer__SWIG_0() -> new_ByteBuffer__SWIG_0
    long new_ByteBuffer__SWIG_1(byte[],int) -> new_ByteBuffer__SWIG_1
    void ByteBuffer_release(long,com.metaio.sdk.jni.ByteBuffer) -> ByteBuffer_release
    byte[] ByteBuffer_getBuffer(long,com.metaio.sdk.jni.ByteBuffer) -> ByteBuffer_getBuffer
    long new_ByteBuffer__SWIG_2(long,com.metaio.sdk.jni.ByteBuffer) -> new_ByteBuffer__SWIG_2
    void delete_ByteBuffer(long) -> delete_ByteBuffer
    void ImageStruct_width_set(long,com.metaio.sdk.jni.ImageStruct,int) -> ImageStruct_width_set
    int ImageStruct_width_get(long,com.metaio.sdk.jni.ImageStruct) -> ImageStruct_width_get
    void ImageStruct_height_set(long,com.metaio.sdk.jni.ImageStruct,int) -> ImageStruct_height_set
    int ImageStruct_height_get(long,com.metaio.sdk.jni.ImageStruct) -> ImageStruct_height_get
    void ImageStruct_colorFormat_set(long,com.metaio.sdk.jni.ImageStruct,int) -> ImageStruct_colorFormat_set
    int ImageStruct_colorFormat_get(long,com.metaio.sdk.jni.ImageStruct) -> ImageStruct_colorFormat_get
    void ImageStruct_originIsUpperLeft_set(long,com.metaio.sdk.jni.ImageStruct,boolean) -> ImageStruct_originIsUpperLeft_set
    boolean ImageStruct_originIsUpperLeft_get(long,com.metaio.sdk.jni.ImageStruct) -> ImageStruct_originIsUpperLeft_get
    void ImageStruct_timestamp_set(long,com.metaio.sdk.jni.ImageStruct,double) -> ImageStruct_timestamp_set
    double ImageStruct_timestamp_get(long,com.metaio.sdk.jni.ImageStruct) -> ImageStruct_timestamp_get
    void ImageStruct_planePaddingOffset_set(long,com.metaio.sdk.jni.ImageStruct,long) -> ImageStruct_planePaddingOffset_set
    long ImageStruct_planePaddingOffset_get(long,com.metaio.sdk.jni.ImageStruct) -> ImageStruct_planePaddingOffset_get
    void ImageStruct_stride_set(long,com.metaio.sdk.jni.ImageStruct,long) -> ImageStruct_stride_set
    long ImageStruct_stride_get(long,com.metaio.sdk.jni.ImageStruct) -> ImageStruct_stride_get
    long new_ImageStruct__SWIG_0() -> new_ImageStruct__SWIG_0
    long new_ImageStruct__SWIG_1(byte[],int,int,int,boolean,double,long,long) -> new_ImageStruct__SWIG_1
    long new_ImageStruct__SWIG_2(byte[],int,int,int,boolean,double) -> new_ImageStruct__SWIG_2
    long ImageStruct_getBufferSize(long,com.metaio.sdk.jni.ImageStruct) -> ImageStruct_getBufferSize
    long ImageStruct_compress__SWIG_0(long,com.metaio.sdk.jni.ImageStruct,long) -> ImageStruct_compress__SWIG_0
    long ImageStruct_compress__SWIG_1(long,com.metaio.sdk.jni.ImageStruct) -> ImageStruct_compress__SWIG_1
    void ImageStruct_release(long,com.metaio.sdk.jni.ImageStruct) -> ImageStruct_release
    byte[] ImageStruct_getBuffer(long,com.metaio.sdk.jni.ImageStruct) -> ImageStruct_getBuffer
    java.lang.String ImageStruct_toString(long,com.metaio.sdk.jni.ImageStruct) -> ImageStruct_toString
    void ImageStruct_writeToNioBuffer(long,com.metaio.sdk.jni.ImageStruct,java.lang.Object) -> ImageStruct_writeToNioBuffer
    long new_ImageStruct__SWIG_3(long,com.metaio.sdk.jni.ImageStruct) -> new_ImageStruct__SWIG_3
    void delete_ImageStruct(long) -> delete_ImageStruct
    void UserAcceleration_timestamp_set(long,com.metaio.sdk.jni.UserAcceleration,double) -> UserAcceleration_timestamp_set
    double UserAcceleration_timestamp_get(long,com.metaio.sdk.jni.UserAcceleration) -> UserAcceleration_timestamp_get
    void UserAcceleration_acceleration_set(long,com.metaio.sdk.jni.UserAcceleration,long,com.metaio.sdk.jni.Vector3d) -> UserAcceleration_acceleration_set
    long UserAcceleration_acceleration_get(long,com.metaio.sdk.jni.UserAcceleration) -> UserAcceleration_acceleration_get
    long new_UserAcceleration() -> new_UserAcceleration
    void delete_UserAcceleration(long) -> delete_UserAcceleration
    void VisualSearchResponse_trackingConfigurationName_set(long,com.metaio.sdk.jni.VisualSearchResponse,java.lang.String) -> VisualSearchResponse_trackingConfigurationName_set
    java.lang.String VisualSearchResponse_trackingConfigurationName_get(long,com.metaio.sdk.jni.VisualSearchResponse) -> VisualSearchResponse_trackingConfigurationName_get
    void VisualSearchResponse_trackingConfiguration_set(long,com.metaio.sdk.jni.VisualSearchResponse,java.lang.String) -> VisualSearchResponse_trackingConfiguration_set
    java.lang.String VisualSearchResponse_trackingConfiguration_get(long,com.metaio.sdk.jni.VisualSearchResponse) -> VisualSearchResponse_trackingConfiguration_get
    void VisualSearchResponse_visualSearchScore_set(long,com.metaio.sdk.jni.VisualSearchResponse,float) -> VisualSearchResponse_visualSearchScore_set
    float VisualSearchResponse_visualSearchScore_get(long,com.metaio.sdk.jni.VisualSearchResponse) -> VisualSearchResponse_visualSearchScore_get
    void VisualSearchResponse_metadata_set(long,com.metaio.sdk.jni.VisualSearchResponse,java.lang.String) -> VisualSearchResponse_metadata_set
    java.lang.String VisualSearchResponse_metadata_get(long,com.metaio.sdk.jni.VisualSearchResponse) -> VisualSearchResponse_metadata_get
    long new_VisualSearchResponse__SWIG_0() -> new_VisualSearchResponse__SWIG_0
    long new_VisualSearchResponse__SWIG_1(long,com.metaio.sdk.jni.VisualSearchResponse) -> new_VisualSearchResponse__SWIG_1
    void delete_VisualSearchResponse(long) -> delete_VisualSearchResponse
    void SensorReading_timestamp_set(long,com.metaio.sdk.jni.SensorReading,double) -> SensorReading_timestamp_set
    double SensorReading_timestamp_get(long,com.metaio.sdk.jni.SensorReading) -> SensorReading_timestamp_get
    void SensorReading_accuracy_set(long,com.metaio.sdk.jni.SensorReading,int) -> SensorReading_accuracy_set
    int SensorReading_accuracy_get(long,com.metaio.sdk.jni.SensorReading) -> SensorReading_accuracy_get
    void SensorReading_values_set(long,com.metaio.sdk.jni.SensorReading,long,com.metaio.sdk.jni.Vector3d) -> SensorReading_values_set
    long SensorReading_values_get(long,com.metaio.sdk.jni.SensorReading) -> SensorReading_values_get
    long new_SensorReading__SWIG_0() -> new_SensorReading__SWIG_0
    long new_SensorReading__SWIG_1(long,com.metaio.sdk.jni.SensorReading) -> new_SensorReading__SWIG_1
    void delete_SensorReading(long) -> delete_SensorReading
    void SensorValues_location_set(long,com.metaio.sdk.jni.SensorValues,long,com.metaio.sdk.jni.LLACoordinate) -> SensorValues_location_set
    long SensorValues_location_get(long,com.metaio.sdk.jni.SensorValues) -> SensorValues_location_get
    void SensorValues_gravity_set(long,com.metaio.sdk.jni.SensorValues,long,com.metaio.sdk.jni.Vector3d) -> SensorValues_gravity_set
    long SensorValues_gravity_get(long,com.metaio.sdk.jni.SensorValues) -> SensorValues_gravity_get
    void SensorValues_gravityTimestamp_set(long,com.metaio.sdk.jni.SensorValues,double) -> SensorValues_gravityTimestamp_set
    double SensorValues_gravityTimestamp_get(long,com.metaio.sdk.jni.SensorValues) -> SensorValues_gravityTimestamp_get
    boolean SensorValues_hasGravity(long,com.metaio.sdk.jni.SensorValues) -> SensorValues_hasGravity
    void SensorValues_heading_set(long,com.metaio.sdk.jni.SensorValues,float) -> SensorValues_heading_set
    float SensorValues_heading_get(long,com.metaio.sdk.jni.SensorValues) -> SensorValues_heading_get
    void SensorValues_headingTimestamp_set(long,com.metaio.sdk.jni.SensorValues,double) -> SensorValues_headingTimestamp_set
    double SensorValues_headingTimestamp_get(long,com.metaio.sdk.jni.SensorValues) -> SensorValues_headingTimestamp_get
    boolean SensorValues_hasHeading(long,com.metaio.sdk.jni.SensorValues) -> SensorValues_hasHeading
    void SensorValues_attitude_set(long,com.metaio.sdk.jni.SensorValues,long,com.metaio.sdk.jni.Rotation) -> SensorValues_attitude_set
    long SensorValues_attitude_get(long,com.metaio.sdk.jni.SensorValues) -> SensorValues_attitude_get
    void SensorValues_attitudeTimestamp_set(long,com.metaio.sdk.jni.SensorValues,double) -> SensorValues_attitudeTimestamp_set
    double SensorValues_attitudeTimestamp_get(long,com.metaio.sdk.jni.SensorValues) -> SensorValues_attitudeTimestamp_get
    boolean SensorValues_hasAttitude(long,com.metaio.sdk.jni.SensorValues) -> SensorValues_hasAttitude
    void SensorValues_deviceIsMoving_set(long,com.metaio.sdk.jni.SensorValues,boolean) -> SensorValues_deviceIsMoving_set
    boolean SensorValues_deviceIsMoving_get(long,com.metaio.sdk.jni.SensorValues) -> SensorValues_deviceIsMoving_get
    void SensorValues_historicalGyroscopeVector_set(long,com.metaio.sdk.jni.SensorValues,long,com.metaio.sdk.jni.SensorReadingVector) -> SensorValues_historicalGyroscopeVector_set
    long SensorValues_historicalGyroscopeVector_get(long,com.metaio.sdk.jni.SensorValues) -> SensorValues_historicalGyroscopeVector_get
    void SensorValues_historicalAccelerometerVector_set(long,com.metaio.sdk.jni.SensorValues,long,com.metaio.sdk.jni.SensorReadingVector) -> SensorValues_historicalAccelerometerVector_set
    long SensorValues_historicalAccelerometerVector_get(long,com.metaio.sdk.jni.SensorValues) -> SensorValues_historicalAccelerometerVector_get
    void SensorValues_historicalMagnetometerVector_set(long,com.metaio.sdk.jni.SensorValues,long,com.metaio.sdk.jni.SensorReadingVector) -> SensorValues_historicalMagnetometerVector_set
    long SensorValues_historicalMagnetometerVector_get(long,com.metaio.sdk.jni.SensorValues) -> SensorValues_historicalMagnetometerVector_get
    long new_SensorValues__SWIG_0() -> new_SensorValues__SWIG_0
    long new_SensorValues__SWIG_1(long,com.metaio.sdk.jni.SensorValues) -> new_SensorValues__SWIG_1
    void delete_SensorValues(long) -> delete_SensorValues
    int ELIGHT_TYPE_DIRECTIONAL_get() -> ELIGHT_TYPE_DIRECTIONAL_get
    int ELIGHT_TYPE_POINT_get() -> ELIGHT_TYPE_POINT_get
    int ELIGHT_TYPE_SPOT_get() -> ELIGHT_TYPE_SPOT_get
    void delete_ILight(long) -> delete_ILight
    long ILight_getAmbientColor(long,com.metaio.sdk.jni.ILight) -> ILight_getAmbientColor
    long ILight_getAttenuation(long,com.metaio.sdk.jni.ILight) -> ILight_getAttenuation
